
> speaksharp@0.0.0 test /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && vitest --coverage src/hooks/useSpeechRecognition/__tests__/index.test.tsx --run --reporter\=verbose

 Vitest  "deps.inline" is deprecated. If you rely on vite-node directly, use "server.deps.inline" instead. Otherwise, consider using "deps.optimizer.web.include"

 RUN  v3.2.4 /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
      Coverage enabled with v8

stderr | src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should initialize and return expected interface
⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should initialize and return expected interface 10ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should call sub-hooks with correct parameters 2ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should handle stopListening with stats 1ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should call reset on all sub-hooks when startListening is called 1ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should call reset on all sub-hooks when reset is called 1ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should handle partial transcript updates from the service 1ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should handle final transcript updates from the service 1ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should return null from stopListening on failure 1ms
 ✓ src/hooks/useSpeechRecognition/__tests__/index.test.tsx > useSpeechRecognition > should handle errors during startListening 1ms

 Test Files  1 passed (1)
      Tests  9 passed (9)
   Start at  22:44:20
   Duration  1.65s (transform 147ms, setup 52ms, collect 506ms, tests 18ms, environment 168ms, prepare 66ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    3.23 |    59.16 |   43.28 |    3.23 |                   
 frontend          |       0 |    33.33 |   33.33 |       0 |                   
  ...ss.config.cjs |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.js |       0 |        0 |       0 |       0 | 1-128             
  ...ind.config.ts |       0 |      100 |     100 |       0 | 2-130             
 ...nd/html/assets |       0 |        0 |       0 |       0 |                   
  ...x-D_ryMEPs.js |       0 |        0 |       0 |       0 | 1-58              
 frontend/public   |       0 |        0 |       0 |       0 |                   
  ...viceWorker.js |       0 |        0 |       0 |       0 | 1-349             
 frontend/src      |      18 |       50 |      50 |      18 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-54              
  config.ts        |     100 |      100 |     100 |     100 |                   
  main.tsx         |       0 |      100 |     100 |       0 | 2-142             
 ...src/components |       0 |       80 |      80 |       0 |                   
  ...Dashboard.tsx |       0 |      100 |     100 |       0 | 2-231             
  ...erWarning.tsx |       0 |      100 |     100 |       0 | 2-28              
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-59              
  ErrorDisplay.tsx |       0 |      100 |     100 |       0 | 2-25              
  Header.tsx       |       0 |      100 |     100 |       0 | 2-47              
  Navigation.tsx   |       0 |        0 |       0 |       0 | 1-110             
  ...ctedRoute.tsx |       0 |      100 |     100 |       0 | 2-29              
  ...ionStatus.tsx |       0 |      100 |     100 |       0 | 2-29              
  SideNav.tsx      |       0 |      100 |     100 |       0 | 2-57              
  ...mptDialog.tsx |       0 |      100 |     100 |       0 | 2-54              
 ...ents/analytics |       0 |      100 |     100 |       0 |                   
  ...omparison.tsx |       0 |      100 |     100 |       0 | 2-57              
  ...WordTable.tsx |       0 |      100 |     100 |       0 | 2-64              
  GoalsSection.tsx |       0 |      100 |     100 |       0 | 2-74              
  ...llerWords.tsx |       0 |      100 |     100 |       0 | 2-51              
  ...vityChart.tsx |       0 |      100 |     100 |       0 | 2-66              
 ...onents/landing |       0 |      100 |     100 |       0 |                   
  ...esSection.tsx |       0 |      100 |     100 |       0 | 2-74              
  HeroSection.tsx  |       0 |      100 |     100 |       0 | 2-74              
  ...ingFooter.tsx |       0 |      100 |     100 |       0 | 2-26              
