
> speaksharp@0.0.0 test /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && vitest --coverage frontend/src/hooks/useSpeechRecognition/__tests__/index.test.tsx --run --reporter\=verbose

 Vitest  "deps.inline" is deprecated. If you rely on vite-node directly, use "server.deps.inline" instead. Otherwise, consider using "deps.optimizer.web.include"

 RUN  v3.2.4 /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
      Coverage enabled with v8

No test files found, exiting with code 1

filter: frontend/src/hooks/useSpeechRecognition/__tests__/index.test.tsx
include: src/**/*.test.{js,jsx,ts,tsx}, tests/**/*.test.{js,jsx,ts,tsx}
exclude:  node_modules/, dist/, build/

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |    52.63 |   52.63 |       0 |                   
 frontend          |       0 |    33.33 |   33.33 |       0 |                   
  ...ss.config.cjs |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.js |       0 |        0 |       0 |       0 | 1-128             
  ...ind.config.ts |       0 |      100 |     100 |       0 | 2-130             
 ...nd/html/assets |       0 |        0 |       0 |       0 |                   
  ...x-D_ryMEPs.js |       0 |        0 |       0 |       0 | 1-58              
 frontend/public   |       0 |        0 |       0 |       0 |                   
  ...viceWorker.js |       0 |        0 |       0 |       0 | 1-349             
 frontend/src      |       0 |    33.33 |   33.33 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-54              
  config.ts        |       0 |        0 |       0 |       0 | 1-47              
  main.tsx         |       0 |      100 |     100 |       0 | 2-142             
 ...src/components |       0 |       80 |      80 |       0 |                   
  ...Dashboard.tsx |       0 |      100 |     100 |       0 | 2-231             
  ...erWarning.tsx |       0 |      100 |     100 |       0 | 2-28              
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-59              
  ErrorDisplay.tsx |       0 |      100 |     100 |       0 | 2-25              
  Header.tsx       |       0 |      100 |     100 |       0 | 2-47              
  Navigation.tsx   |       0 |        0 |       0 |       0 | 1-110             
  ...ctedRoute.tsx |       0 |      100 |     100 |       0 | 2-29              
  ...ionStatus.tsx |       0 |      100 |     100 |       0 | 2-29              
  SideNav.tsx      |       0 |      100 |     100 |       0 | 2-57              
  ...mptDialog.tsx |       0 |      100 |     100 |       0 | 2-54              
 ...ents/analytics |       0 |      100 |     100 |       0 |                   
  ...omparison.tsx |       0 |      100 |     100 |       0 | 2-57              
  ...WordTable.tsx |       0 |      100 |     100 |       0 | 2-64              
  GoalsSection.tsx |       0 |      100 |     100 |       0 | 2-74              
